"lang"
{

	"Language"		"English"
    	"DOTA_Tooltip_ability_item_nidaimes_helm_Description"						"Active: Frenzy - Gives %frenzy_as% attack speed and %frenzy_ms%%% movement speed. Lasts %frenzy_duration% seconds.\nPassive: Lifesteal - Grants %lifesteal_bonus%%% lifesteal on attacks.\n\nNidaime's Helm is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_nidaimes_helm_Lore"								"The Second Hokage Tobirama Senju wore a unique helm into battle, giving him a distinct appearance on the battlefield. Simply wearing the helm once owned by him inspires many to do great deeds in battle."
		"DOTA_Tooltip_ability_item_nidaimes_helm_lifesteal_bonus"					"%Lifesteal:"
		"DOTA_Tooltip_custom_frenzy"												"Frenzy"
		"DOTA_Tooltip_custom_frenzy_description"									"+100%% Attackspeed\n+15%% Movementspeed"

		//Chakra Smasher
    	"DOTA_Tooltip_ability_item_chakra_smasher"									"Chakra Smasher"
		"DOTA_Tooltip_ability_item_imba_diffusal_blade_Description"					"Active: Purge - Purges a target unit, removing its buffs, and slowing it. Instantly kills summoned units.\nPassive: Manabreak - Your attacks burn %mana_per_hit_heroes% mana and deal the same amount in physical damage. Does not stack with other manabreak abilities."
		"DOTA_Tooltip_ability_item_chakra_smasher_Lore"								"Long ago, the Raikage of Kumogakure owned a powerful war hammer charged with his own immense chakra. The weapon soon became too powerful, and was said to have been sealed away deep inside the mountains."
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_smasher_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_chakra_smasher_purge"											"Chakra Smasher"
		"DOTA_Tooltip_chakra_smasher_purge_description"								"-50%% Movementspeed"

		//Amenonuhoko
    	"DOTA_Tooltip_ability_item_amenonuhoko"										"Amenonuhoko"
		"DOTA_Tooltip_ability_item_amenonuhoko_Lore"								"The Heavenly Jewelled Spear is a Naginata whose legend and rarity surpass even that of the mighty Kusanagi. It is said that this artifact was used in the creation of the entire Shinobi world."
		"DOTA_Tooltip_ability_item_amenonuhoko_bonus_damage"						"Damage: +"

		//Conch Shell Mace
    	"DOTA_Tooltip_ability_item_conch_shell_mace"								"Conch Shell Mace"
    	"DOTA_Tooltip_ability_item_conch_shell_mace_Description"					"Passive: Pierce - Grants a 35%% chance to deal 100 bonus damage.\nGrants Truestrike."
		"DOTA_Tooltip_ability_item_conch_shell_mace_Lore"							"Kotetsu's signature mace is riddled with sharp protusions all across its surface. This grants the weapon a great amount of destructive power, creating impacts that can be felt even after dodging the main attack."
		"DOTA_Tooltip_ability_item_conch_shell_mace_bonus_damage"					"Damage: +"
		"DOTA_Tooltip_ability_item_conch_shell_mace_attackspeed"					"Bonus Attackspeed: +"

		//Silver Hands
    	"DOTA_Tooltip_ability_item_silver_hands"									"Silver Hands"
    	"DOTA_Tooltip_ability_item_silver_hands_description"						"Passive: Cleave - Deals %aoe_damage_percent% %% of attack damage in a %radius% area around the target. Ranged units cannot Cleave."
    	"DOTA_Tooltip_ability_item_silver_hands_Lore"								"Once the Silver Watches have been smelted into a glove, a divine power will be awakened, able to crush those who fall prey to this metallic glove."
		"DOTA_Tooltip_ability_item_silver_hands_bonus_damage"						"Damage: +"
		"DOTA_Tooltip_ability_item_silver_hands_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_silver_hands_bonus_mana_reg_percentage"			"Chakra Regeneration: +"
		
		//Solar Blade
    	"DOTA_Tooltip_ability_item_solar_blade"										"Solar Blade"
    	"DOTA_Tooltip_ability_item_solar_blade_Description"							"Passive: Fire - Deals %aoe_damage% damage per second and blinds enemies in a %radius% radius."	
		"DOTA_Tooltip_ability_item_solar_blade_Lore"								"Forged with the power of the Red Sun, this sword can burn anything it touches into ashes."
		"DOTA_Tooltip_ability_item_solar_blade_bonus_damage"						"Damage: +"
		"DOTA_Tooltip_solar_blade_aoe_dmg"											"Fire"
		"DOTA_Tooltip_solar_blade_aoe_dmg_description"								"Enemy Units lose 40 HP per second in 500 AOE."

		//Gale Blade
    	"DOTA_Tooltip_ability_item_gale_blade"										"Gale Blade"
		"DOTA_Tooltip_ability_item_gale_blade_Lore"									"A special blade made from the leaves of Konoha and the metal of Iwagakure, the Gale Blade is a unique combination of the two nation's heritages."
		"DOTA_Tooltip_ability_item_gale_blade_bonus_damage"							"Damage: +"
		"DOTA_Tooltip_ability_item_gale_blade_crit_bonus"							"%CRITICAL Damage:"
		"DOTA_Tooltip_ability_item_gale_blade_crit_chance"							"%CRITICAL Chance:"

		//Iron Crow
    	"DOTA_Tooltip_ability_item_iron_crow"										"Iron Crow"
    	"DOTA_Tooltip_ability_item_iron_crow_Description"							"Passive: Bash - Gives a %bash_chance%%% chance to stun for %bash_duration% seconds."
		"DOTA_Tooltip_ability_item_iron_crow_Lore"									"The Iron Crow was an old weapon that was first used during the Second Shinobi Wars. Its main advantage came from its ability to overcome a foe with a single blow, disabling the target completely."
		"DOTA_Tooltip_ability_item_iron_crow_bonus_damage"							"Damage: +"
		"DOTA_Tooltip_ability_item_iron_crow_bonus_str"								"Strength: +"
		"DOTA_Tooltip_iron_crow_bash"												"Iron Crow"
		"DOTA_Tooltip_iron_crow_bash_description"									"This Unit is stunned."

		//Probagation
    	"DOTA_Tooltip_ability_item_probagation"										"Probagation"
    	"DOTA_Tooltip_ability_item_probagation_Description"							"Active: Mirror Image - Creates 3 images of your hero that last 20 seconds.\n\nMelee images deal tbd%% damage and take tbd%% damage, while Ranged images deal tbd%% and take tbd%% damage.\n\nShuko-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_probagation_Note0"								"Has a 0.1 second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_probagation_Note1"								"Many effects are removed upon using Probagation."
		"DOTA_Tooltip_ability_item_probagation_Lore"								"Seen by only a few select eyes, this old weapon was once used by the Hyuuga clan during the First Shinobi Wars. Since then, this weapon has been sealed into the earth, waiting to be used once again."
		"DOTA_Tooltip_ability_item_probagation_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_probagation_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_probagation_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_probagation_movementspeed_percentage"			"Movement Percentage: +"
    	"DOTA_Tooltip_ability_item_probagation_attackspeed"							"Bonus Attackspeed: +"

    	//Assassin's Cloak
    	"DOTA_Tooltip_ability_item_assassins_cloak"									"Assassin's Cloak"
		"DOTA_Tooltip_ability_item_assassins_cloak_Lore"							"In the shinobi world, the use of stealth is the difference between being the assassin or the assassinated. With this dark cloak, the user can strike in silence, delivering a decisive blow when the time is just right."
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_attack_speed"				"Bonus Attackspeed: +"
    	"DOTA_Tooltip_ability_item_assassins_cloak_bonus_damage"					"Damage: +"
    	"DOTA_Tooltip_ability_item_assassins_cloak_Description"						"Active: Shadow Walk - makes you invisible for %invis_duration% seconds or until you attack or cast a spell. While invisible, you move %invis_ms%%% faster, through units <font color='#FF7800'>and terrain, and have %invis_night_vision% extra night vision range.</font> If attacking to break the invisibility, you gain %invis_damage% bonus damage on that attack.\n<font color='#FF7800'>Upon taking hero-based damage, you will lose terrain-ignoring capability for 2 seconds.</font>"
		"DOTA_Tooltip_ability_item_assassins_cloak_Note0"							"Has a 0.3 second fade time."
		"DOTA_Tooltip_ability_item_assassins_cloak_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		"DOTA_Tooltip_ability_item_assassins_cloak_note2"							"Backstab cannot miss."
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis"							"Shadow Walk"
		"DOTA_Tooltip_modifier_item_assassins_cloak_invis_Description"				"Invisible, phased, gaining bonus night vision, movespeed, and backstab damage."

    	//Ragnorok
    	"DOTA_Tooltip_ability_item_ragnorok"										"Ragnorok"
		"DOTA_Tooltip_ability_item_ragnorok_Lore"									"This legendary weapon is the highest in its class when it comes to dealing decisive strikes."
    	"DOTA_Tooltip_ability_item_ragnorok_bonus_damage"							"Damage: +"
    	"DOTA_Tooltip_ability_item_ragnorok_crit_bonus"								"%CRITICAL Damage:"
		"DOTA_Tooltip_ability_item_ragnorok_crit_chance"							"%CRITICAL Chance:"
    	
    	//Good Guy's Suit
    	"DOTA_Tooltip_ability_item_good_guys_suit"									"Good Guy's Suit"
    	"DOTA_Tooltip_ability_item_good_guys_suit_description"						"Passive: Evasion - Grants %evasion_chance%%% chance to dodge an incoming attack."
		"DOTA_Tooltip_ability_item_good_guys_suit_Lore"								"This... awkward looking green jump suit has proven to be surprisingly effective in combat. It's few users are known to be some of the strongest Taijutsu masters to have ever lived."
    	"DOTA_Tooltip_ability_item_good_guys_suit_bonus_damage"						"Damage: +"
    	"DOTA_Tooltip_ability_item_good_guys_suit_bonus_agi"						"Agility: +"
    	"DOTA_Tooltip_ability_item_good_guys_suit_attackspeed"						"Bonus Attackspeed: +"

	}		
}
